*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8272980533    3.5006779428   -0.0034279306
 O    1.6270388270    3.0998647257    0.0034282414
 O   -2.4741272347    1.8817822523   -0.0125674243
 H   -1.2744120647    5.5189337824    0.0000001653
 H    1.9493837977    1.2461106217    0.0125675276
 C    0.8273402400   -3.5006502506   -0.0034281530
 O   -1.6270262149   -3.0999952967    0.0034278422
 O    2.4740802414   -1.8816663239   -0.0125673368
 H    1.2745659849   -5.5188742835   -0.0000001653
 H   -1.9494885781   -1.2462721813    0.0125672334
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
