*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976571773    3.3705270576    0.0013155256
 H    0.7209190552    4.1823057839   -1.5316056151
 H    0.7212927385    4.1811029750    1.5346735040
 H    0.4299975841    1.5200625210    0.0005253395
 N   -0.1303750234   -2.7713803682   -0.0010897725
 H    0.1799622655   -3.8824190897   -1.5423829461
 H   -2.0058716987   -2.3637007511   -0.0007012878
 H    0.1817322557   -3.8585529310    1.5392652524
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
