*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4327211556   -1.7615008320
 C   -0.0000000000    2.2412013645   -0.4819441254
 C    0.0000000000   -2.2982901480    2.1449788252
 C    0.0000000000   -0.0007956657   -1.8515693649
 C   -0.0000000000    2.2979331292    2.1442690027
 C   -0.0000000000    0.0000219679    3.4427490050
 C    0.0000000000   -2.2423695499   -0.4812517005
 H    0.0000000000   -0.0011109308   -3.8929653335
 H   -0.0000000000    4.0867681140    3.1299254585
 H   -0.0000000000    0.0147981240    5.4877135085
 F    0.0000000000   -4.4342844558   -1.7601314468
 H    0.0000000000   -4.0965931049    3.1132534387
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
