*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8241594187    0.0861888215   -0.0016238717
 O   -2.7323118969    2.1388383168    0.0001571718
 N   -2.6802015395   -2.1791972750    0.0006958242
 H   -3.7393810912   -3.7562814540   -0.0003787916
 H   -0.7530503215   -2.3049182849    0.0006384167
 H   -5.9030160924   -0.0182163941    0.0005112507
 C    3.8241594187   -0.0861888215   -0.0016238717
 O    2.7323118969   -2.1388383168    0.0001571718
 N    2.6802015395    2.1791972750    0.0006958242
 H    3.7393810912    3.7562814540   -0.0003787916
 H    0.7530503215    2.3049182849    0.0006384167
 H    5.9030160924    0.0182163941    0.0005112507
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
