*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154508515    1.4056111757   -2.2728481066
 C    0.7395764642    2.7093510688    0.0186656335
 C    0.9982490428    1.4059342665    2.3026612281
 C    1.4311978242   -1.2012746897    2.2951443004
 C    1.6077994825   -2.5045230711    0.0036727518
 C    1.3491853764   -1.2008826442   -2.2801187154
 H    0.7065619431    2.4097002648   -4.0503553259
 H    0.3893013590    4.7228512286    0.0286946863
 H    0.8570446917    2.4143357619    4.0846169185
 H    1.6275465375   -2.2024252413    4.0667335233
 H    1.9419332229   -4.5295197953   -0.0063896885
 H    1.4827493500   -2.2058853448   -4.0554708108
 N   -5.4427719616   -0.3572947175   -0.0706686332
 H   -5.5914099584   -1.5686423062   -1.5511542735
 H   -6.0693903287   -1.3154666755    1.4689405528
 H   -3.5620920300   -0.0736588787    0.1979536362
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
