*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003471170   -3.4225576252    0.0013864115
 H   -0.9738836148   -2.7305297115   -1.6829542407
 H   -0.9691670310   -2.7371128392    1.6788951023
 H    1.9446304366   -2.7292049026    0.0020534780
 H    0.0017268011   -5.4773674778   -0.0005936465
 C   -0.0005909499    3.4212202672    0.0002394144
 H    0.0004912112    5.4810288783   -0.0032552424
 H    0.9695283663    2.7281470518   -1.6795146526
 H    0.9695299099    2.7338507409    1.6823346379
 H   -1.9419180124    2.7325256182    0.0014087382
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
