*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887172405    2.4011450662   -2.1322600390
 C    0.7654472889    0.0000000000   -0.8941710215
 C    0.1937276443    0.0000000000    1.8339618678
 N   -0.2938304183    0.0000000000    3.9774647892
 H    2.8247708570   -0.0000000000   -1.0660497873
 C   -0.2887172405   -2.4011450662   -2.1322600390
 H   -2.3440669835   -2.4622803253   -1.9652313789
 H    0.4815205301   -4.0940125969   -1.2452477985
 H    0.1998480229   -2.4086251937   -4.1361736640
 H   -2.3440669835    2.4622803253   -1.9652313789
 H    0.1998480229    2.4086251937   -4.1361736640
 H    0.4815205301    4.0940125969   -1.2452477985
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
