*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4337595555   -1.7633124275
 C   -0.0000000000    2.2425214618   -0.4832733745
 C    0.0000000000   -2.2963917262    2.1446487041
 C   -0.0000000000    0.0002230165   -1.8524050928
 C   -0.0000000000    2.2998312834    2.1429272027
 C   -0.0000000000    0.0022059874    3.4419129689
 C   -0.0000000000   -2.2410491915   -0.4815940666
 H   -0.0000000000   -0.0005378366   -3.8838009432
 H   -0.0000000000    4.0937871089    3.1192323549
 H    0.0000000000   -0.0114884152    5.4868850034
 F   -0.0000000000   -4.4332455397   -1.7599913176
 H    0.0000000000   -4.0896157043    3.1222974237
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
