*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0015363531   -3.4227554556    0.0016447342
 H   -0.9768864029   -2.7349005897   -1.6772250198
 H   -0.9781835338   -2.7299547558    1.6777244345
 H    1.9338461498   -2.7176072210   -0.0089839193
 H    0.0089566439   -5.4825383444    0.0046853024
 C    0.0008596277    3.4207420999    0.0004308238
 H   -0.0097399268    5.4755259631    0.0020726328
 H    0.9795923249    2.7357403944   -1.6837705700
 H    0.9749086075    2.7330235335    1.6862395691
 H   -1.9318171371    2.7227243757   -0.0028179878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
