*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000314637   -3.4217455300    0.0001467093
 H   -0.9752226151   -2.7428058019   -1.6824037394
 H   -0.9777133362   -2.7383460551    1.6794429755
 H    1.9348634764   -2.7150084690    0.0006426442
 H    0.0035509389   -5.4815241765    0.0113014378
 C    0.0028888452    3.4217516762   -0.0018103722
 H   -0.0071957361    5.4814665294    0.0154488849
 H    0.9754665099    2.7509074095   -1.6891503824
 H    0.9780060072    2.7227503845    1.6725848580
 H   -1.9346755539    2.7225540330   -0.0062030158
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
