*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5079817024   -0.8317740348   -0.0027166610
 O   -3.0940344326    1.6203676549    0.0090260158
 O   -1.8862742306   -2.4758256532   -0.0121761803
 H   -5.5270431605   -1.2751996079   -0.0032159707
 H   -1.2408403442    1.9459191914    0.0090827962
 C    3.5079817024    0.8317740348   -0.0027166610
 O    3.0940344326   -1.6203676549    0.0090260158
 O    1.8862742306    2.4758256532   -0.0121761803
 H    5.5270431605    1.2751996079   -0.0032159707
 H    1.2408403442   -1.9459191914    0.0090827962
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
