*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000573724   -3.4217443645   -0.0019049023
 H   -0.9713824938   -2.7380752996   -1.6848130350
 H   -0.9713875260   -2.7283752169    1.6770270923
 H    1.9400603475   -2.7296521040   -0.0038989319
 H    0.0024685692   -5.4815460949    0.0040383487
 C    0.0000573724    3.4217443645    0.0019049023
 H   -0.0024685692    5.4815460949   -0.0040383487
 H    0.9713875260    2.7283752169   -1.6770270923
 H    0.9713824938    2.7380752996    1.6848130350
 H   -1.9400603475    2.7296521040    0.0038989319
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
