*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8269255109    0.0887407396   -0.0000000000
 O   -2.7313477403    2.1452487282   -0.0000000000
 N   -2.6828765354   -2.1809867437    0.0000000000
 H   -3.7392087811   -3.7563773726    0.0000000000
 H   -0.7492917096   -2.3112474160    0.0000000000
 H   -5.9035678298   -0.0191468203    0.0000000000
 C    3.8264745931   -0.0880881469   -0.0000000000
 O    2.7373337491   -2.1445975244    0.0000000000
 N    2.6777750506    2.1811357485   -0.0000000000
 H    3.7421230126    3.7569915381   -0.0000000000
 H    0.7455525432    2.3104484856   -0.0000000000
 H    5.9039591585    0.0178787839    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
