*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4388851654   -1.7621971585
 C   -0.0000000000    2.2461706497   -0.4846888755
 C    0.0000000000   -2.3024158283    2.1491821552
 C   -0.0000000000    0.0019898594   -1.8507330030
 C    0.0000000000    2.2938011913    2.1417050813
 C    0.0000000000   -0.0021955453    3.4435672113
 C   -0.0000000000   -2.2373936896   -0.4768387919
 H   -0.0000000000   -0.0015843290   -3.8921258670
 H    0.0000000000    4.0865679215    3.1201920281
 H    0.0000000000    0.0011149948    5.4785824077
 F   -0.0000000000   -4.4281122483   -1.7577667981
 H    0.0000000000   -4.0968281416    3.1246480461
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
