*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4302489133   -1.7569679397
 C    0.0000000000    2.2390579142   -0.4768482710
 C   -0.0000000000   -2.2931027517    2.1400236713
 C    0.0000000000    0.0001814063   -1.8515685935
 C    0.0000000000    2.3031111965    2.1491964868
 C    0.0000000000    0.0024135157    3.4427328046
 C    0.0000000000   -2.2445032237   -0.4863525337
 H    0.0000000000   -0.0099260529   -3.8929395638
 H    0.0000000000    4.0971634963    3.1253243472
 H   -0.0000000000   -0.0016677859    5.4877466212
 F    0.0000000000   -4.4367462624   -1.7646697165
 H   -0.0000000000   -4.0862303659    3.1178491228
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
