*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0051658885    4.4334776533   -1.7608157239
 C   -0.0053962003    2.2417838845   -0.4816006415
 C    0.0001043858   -2.2981101372    2.1446154547
 C   -0.0035769251   -0.0000000000   -1.8515735208
 C    0.0001043858    2.2981101372    2.1446154547
 C   -0.0018259911    0.0000000000    3.4427418305
 C   -0.0053962003   -2.2417838845   -0.4816006415
 H   -0.0008660260   -0.0000000000   -3.8929677137
 H    0.0056939115    4.0916954631    3.1215851012
 H   -0.0048670287   -0.0000000000    5.4877574585
 F    0.0051658885   -4.4334776533   -1.7608157239
 H    0.0056939115   -4.0916954631    3.1215851012
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
