*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4356370128   -1.7547226367
 C    0.0000000000    2.2418710044   -0.4790208453
 C    0.0000000000   -2.2979305465    2.1476171967
 C    0.0000000000    0.0030514677   -1.8538339476
 C    0.0000000000    2.2953476109    2.1422595504
 C    0.0000000000    0.0030901699    3.4405787901
 C    0.0000000000   -2.2444716510   -0.4836656197
 H    0.0000000000    0.0063523634   -3.8952272718
 H    0.0000000000    4.0827820083    3.1157550321
 H    0.0000000000    0.0065692916    5.4855937197
 F   -0.0000000000   -4.4362258922   -1.7628206949
 H    0.0000000000   -4.0960728392    3.1310131626
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
