*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233946765   -0.1848539644    0.0006234673
 H   -6.2978084485    0.2315811717   -1.5332451700
 H   -3.7594109821    1.0586521049    0.0019678205
 H   -6.2978746735    0.2283417142    1.5353215613
 H   -0.9251811805   -2.3992488701    0.0037813348
 H    1.8931821553   -3.4390363980   -1.6692997778
 H    1.8703664662   -3.4289101550    1.6639932663
 C    1.1353208778   -2.4696637146   -0.0019302026
 N    2.2661884701    0.0979795599    0.0013625402
 O    0.7027304817    1.7822155604   -0.0025748400
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
