*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004520257   -3.4204387119    0.0006754856
 H   -0.9693597202   -2.7306250758   -1.6796348201
 H   -0.9714658798   -2.7353441449    1.6824621125
 H    1.9412451144   -2.7316597581   -0.0004105469
 H    0.0013870751   -5.4816313443   -0.0001793607
 C   -0.0004520257    3.4204387119   -0.0006754856
 H   -0.0013870751    5.4816313443    0.0001793607
 H    0.9714658798    2.7353441449   -1.6824621125
 H    0.9693597202    2.7306250758    1.6796348201
 H   -1.9412451144    2.7316597581    0.0004105469
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
