*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010431393   -3.4217440410   -0.0011449491
 H   -0.9697498836   -2.7345253696   -1.6829139853
 H   -0.9697489519   -2.7304113061    1.6789376240
 H    1.9416978389   -2.7311565595   -0.0019905927
 H    0.0019691860   -5.4815541484    0.0013757418
 C    0.0018785661    3.4217364037   -0.0005334223
 H    0.0027820306    5.4815449831   -0.0040958019
 H    0.9671882605    2.7286951688   -1.6830692248
 H    0.9623225048    2.7345260358    1.6871706490
 H   -1.9393826906    2.7328888332    0.0062639613
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
