*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8187943414    0.0871484153    0.0000049010
 O   -2.7269003870    2.1408390295    0.0001388158
 N   -2.6775839720   -2.1804014706   -0.0002357364
 H   -3.7364514477   -3.7556815428   -0.0000082375
 H   -0.7504332978   -2.3083723786    0.0003653187
 H   -5.8927964893   -0.0173122626   -0.0000015401
 C    3.8187943414   -0.0871484153   -0.0000049010
 O    2.7269003870   -2.1408390295   -0.0001388158
 N    2.6775839720    2.1804014706    0.0002357364
 H    3.7364514477    3.7556815428    0.0000082375
 H    0.7504332978    2.3083723786   -0.0003653187
 H    5.8927964893    0.0173122626    0.0000015401
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
