*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5131172204   -0.8308109708   -0.0000000000
 O   -3.0893842316    1.6196868274    0.0000000000
 O   -1.8863546050   -2.4698880672   -0.0000000000
 H   -5.5323815594   -1.2733120320   -0.0000000000
 H   -1.2349046996    1.9378342838    0.0000000000
 C    3.5028193261    0.8327282486   -0.0000000000
 O    3.0986758556   -1.6210763794    0.0000000000
 O    1.8861733286    2.4817843567   -0.0000000000
 H    5.5216767598    1.2770820744   -0.0000000000
 H    1.2467970459   -1.9540283414    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
