*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976557475    3.3705284624    0.0009093323
 H    0.7163865584    4.1819893373   -1.5345923269
 H    0.7258161526    4.1814274233    1.5316725006
 H    0.4300013264    1.5200654564   -0.0010524657
 N   -0.1303574955   -2.7713794346   -0.0001156469
 H    0.1902865459   -3.8661882649   -1.5420967912
 H   -2.0058463746   -2.3637056289    0.0057266977
 H    0.1713690340   -3.8747921533    1.5395487001
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
