*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004702440    4.4285360158   -1.7620113089
 C   -0.0014505301    2.2380406408   -0.4807020521
 C   -0.0034598218   -2.3020085848    2.1455964549
 C   -0.0004047211    0.0011756553   -1.8476528406
 C   -0.0034574704    2.2993013357    2.1425210329
 C   -0.0044550852    0.0011755005    3.4464802308
 C   -0.0014484638   -2.2407163190   -0.4834009588
 H    0.0011570816    0.0030908484   -3.8890473377
 H    0.0102396352    4.0947120901    3.1160516523
 H   -0.0060196588    0.0031744099    5.4914965445
 F   -0.0004666373   -4.4300338271   -1.7667217468
 H    0.0102359158   -4.0964477655    3.1209167652
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
