*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158504932    1.4087531586   -2.2735639613
 C    0.7412174309    2.7076186835    0.0208109758
 C    0.9998230352    1.4042127420    2.2990338586
 C    1.4316798008   -1.1981158117    2.2944181952
 C    1.6087851806   -2.5063546105    0.0058310114
 C    1.3500245616   -1.2027265804   -2.2837341428
 H    0.7057847999    2.4208560127   -4.0416540202
 H    0.3904817024    4.7251863910    0.0300336948
 H    0.8585525157    2.4142289930    4.0753636041
 H    1.6291211311   -2.2055436644    4.0670429182
 H    1.9421361783   -4.5273662555    0.0033307885
 H    1.4842017696   -2.2133582150   -4.0605499662
 N   -5.4419174734   -0.3561274684   -0.0705988115
 H   -5.5988032935   -1.5711998442   -1.5471759104
 H   -6.0749015604   -1.3186711559    1.4636701748
 H   -3.5611044051   -0.0731819728    0.1978192678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
