*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974537163    3.3723964121   -0.0041324569
 H    0.7308029833    4.1865095246   -1.5306021266
 H    0.7124693321    4.1799236393    1.5356153812
 H    0.4294125378    1.5217072316   -0.0049572690
 N   -0.1327767521   -2.7694959074   -0.0003789079
 H    0.1800308189   -3.8775633081   -1.5416915235
 H   -2.0137291135   -2.3597878930    0.0062235092
 H    0.1912439094   -3.8757445015    1.5399233935
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
