*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257249257    0.0836287997   -0.0000000000
 O   -2.7301374465    2.1409727464    0.0000000000
 N   -2.6812445877   -2.1808434013    0.0000000000
 H   -3.7392507847   -3.7552707110   -0.0000000000
 H   -0.7506012314   -2.3036169367    0.0000000000
 H   -5.9023129868   -0.0177110033    0.0000000000
 C    3.8257249257   -0.0836287997   -0.0000000000
 O    2.7301374465   -2.1409727464    0.0000000000
 N    2.6812445877    2.1808434013    0.0000000000
 H    3.7392507847    3.7552707110   -0.0000000000
 H    0.7506012314    2.3036169367    0.0000000000
 H    5.9023129868    0.0177110033    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
