*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2203614245   -0.1852913808    0.0000000000
 H   -6.3021722771    0.2278533985   -1.5295531527
 H   -3.7554566547    1.0571302162   -0.0000000000
 H   -6.3021722771    0.2278533985    1.5295531527
 H   -0.9266218463   -2.3953717017   -0.0000000000
 H    1.8795111073   -3.4322852116   -1.6666900899
 H    1.8795111073   -3.4322852116    1.6666900899
 C    1.1338324782   -2.4673965601    0.0000000000
 N    2.2667015346    0.0993663895    0.0000000000
 O    0.7113467422    1.7774836721    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
