*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4264666200   -1.7666039061
 C   -0.0000000000    2.2402591469   -0.4779917668
 C    0.0000000000   -2.2944649252    2.1409218762
 C   -0.0000000000    0.0029283013   -1.8474223065
 C   -0.0000000000    2.2946426545    2.1441876789
 C   -0.0000000000   -0.0008335102    3.4386764524
 C   -0.0000000000   -2.2363493667   -0.4811775107
 H   -0.0000000000    0.0043810446   -3.8888177825
 H   -0.0000000000    4.0875400208    3.1224352387
 H    0.0000000000   -0.0022888309    5.4836938237
 F    0.0000000000   -4.4335283557   -1.7509920051
 H    0.0000000000   -4.0887527995    3.1166166433
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
