*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5080553136   -0.8283322612   -0.0000000000
 O   -3.0996518886    1.6247669501    0.0000000000
 O   -1.8826351126   -2.4687405950   -0.0000000000
 H   -5.5261099970   -1.2763177019   -0.0000000000
 H   -1.2449125072    1.9413960130    0.0000000000
 C    3.5080553136    0.8283322612   -0.0000000000
 O    3.0996518886   -1.6247669501    0.0000000000
 O    1.8826351126    2.4687405950   -0.0000000000
 H    5.5261099970    1.2763177019   -0.0000000000
 H    1.2449125072   -1.9413960130    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
