*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277970742    0.0859578032   -0.0010042511
 O   -2.7322370452    2.1389507939    0.0015201844
 N   -2.6836825695   -2.1797048339   -0.0017642181
 H   -3.7373684671   -3.7551062706    0.0013723193
 H   -0.7524441982   -2.3059491019   -0.0004942850
 H   -5.9000091256   -0.0182338786    0.0003702505
 C    3.8277970742   -0.0859578032   -0.0010042511
 O    2.7322370452   -2.1389507939    0.0015201844
 N    2.6836825695    2.1797048339   -0.0017642181
 H    3.7373684671    3.7551062706    0.0013723193
 H    0.7524441982    2.3059491019   -0.0004942850
 H    5.9000091256    0.0182338786    0.0003702505
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
