*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8218925162    0.0867333741   -0.0000000000
 O   -2.7271474773    2.1371253178    0.0000000000
 N   -2.6852116010   -2.1807318076   -0.0000000000
 H   -3.7463767433   -3.7561669080   -0.0000000000
 H   -0.7485308679   -2.3115945102   -0.0000000000
 H   -5.9002571097   -0.0090531893   -0.0000000000
 C    3.8297015240   -0.0859418949   -0.0000000000
 O    2.7332796563   -2.1407812060   -0.0000000000
 N    2.6774990619    2.1781250336    0.0000000000
 H    3.7317784478    3.7559072574    0.0000000000
 H    0.7528333307    2.2985554921    0.0000000000
 H    5.9043242948    0.0278230411   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
