*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4999260119   -0.8336070180    0.0010796955
 O   -3.0956454433    1.6201717567    0.0050852402
 O   -1.8833758915   -2.4827567561    0.0021651488
 H   -5.5210003228   -1.2677418457   -0.0035291119
 H   -1.2437702862    1.9530380715   -0.0033143868
 C    3.4999260119    0.8336070180   -0.0010796955
 O    3.0956454433   -1.6201717567   -0.0050852402
 O    1.8833758915    2.4827567561   -0.0021651488
 H    5.5210003228    1.2677418457    0.0035291119
 H    1.2437702862   -1.9530380715    0.0033143868
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
