*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4990443833   -0.8289469322   -0.0000000000
 O   -3.0951872888    1.6249048450    0.0000000000
 O   -1.8822059424   -2.4778143571   -0.0000000000
 H   -5.5156017703   -1.2836247956   -0.0000000000
 H   -1.2503066831    1.9568208626    0.0000000000
 C    3.5021773994    0.8325965151    0.0000000000
 O    3.0935072913   -1.6204582825   -0.0000000000
 O    1.8885766996    2.4846325650    0.0000000000
 H    5.5240291245    1.2631209114    0.0000000000
 H    1.2340555530   -1.9512313317   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
