*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034703263   -3.4217393919   -0.0017595157
 H   -0.9829889238   -2.7324686058   -1.6735428762
 H   -0.9659685356   -2.7321607656    1.6798246477
 H    1.9442374366   -2.7314689602   -0.0032438633
 H    0.0040655674   -5.4815511554   -0.0015734454
 C   -0.0005620862    3.4217435328    0.0000578850
 H    0.0006774456    5.4815546430   -0.0011846022
 H    0.9755969643    2.7304317018   -1.6769206921
 H    0.9634007942    2.7324669135    1.6849106960
 H   -1.9419289889    2.7331920878   -0.0065682337
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
