*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2252774500   -0.1829941104    0.0015407159
 H   -6.3006703936    0.2296747709   -1.5326595919
 H   -3.7609380191    1.0600901206   -0.0014651250
 H   -6.2985399269    0.2345850128    1.5359042659
 H   -0.9224178196   -2.4030168036   -0.0074442781
 H    1.8898283770   -3.4382125612   -1.6648726286
 H    1.8804553522   -3.4338267126    1.6684914687
 C    1.1381264306   -2.4721714367   -0.0015592749
 N    2.2674240878    0.0961648143   -0.0017630981
 O    0.6961278516    1.7867639148    0.0038275460
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
