*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2943945381    2.4003445557   -2.1312529107
 C    0.7637278831    0.0005246327   -0.8939711408
 C    0.1930855712   -0.0007448091    1.8343870018
 N   -0.2936259845   -0.0017976539    3.9780820342
 H    2.8229813060    0.0035290831   -1.0666621440
 C   -0.2874536420   -2.4019404971   -2.1320355982
 H   -2.3424561343   -2.4557042975   -1.9583321981
 H    0.4849020230   -4.0972041855   -1.2514646653
 H    0.2004642819   -2.4152495285   -4.1360767042
 H   -2.3499250347    2.4687903315   -1.9693633893
 H    0.2050721454    2.4087079634   -4.1324737564
 H    0.4849061527    4.0907444051   -1.2474564415
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
