*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0010452975    4.4346911803   -1.7572933871
 C   -0.0003467352    2.2430302266   -0.4779792401
 C   -0.0031965336   -2.2993206040    2.1410260091
 C    0.0011440922   -0.0037540687   -1.8508420333
 C   -0.0031982404    2.2993876106    2.1453529661
 C   -0.0046092348    0.0037846280    3.4420490078
 C   -0.0003449532   -2.2430342429   -0.4823077547
 H    0.0033630726   -0.0038392843   -3.8922368184
 H   -0.0042590066    4.0929931632    3.1223008923
 H    0.0136177848    0.0037545845    5.4869856673
 F    0.0010440916   -4.4347659146   -1.7615007464
 H   -0.0042596350   -4.0929272785    3.1179718731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
