*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2906475054    2.4016926439   -2.1318140998
 C    0.7636372380    0.0006408233   -0.8936466095
 C    0.1918496699    0.0006641959    1.8344720444
 N   -0.2957617603    0.0006801471    3.9779628262
 H    2.8229650808    0.0007666263   -1.0654741053
 C   -0.2903454208   -2.4005974779   -2.1317096431
 H   -2.3495643135   -2.4515667388   -1.9585634775
 H    0.4860749079   -4.1000900190   -1.2533048613
 H    0.2052941010   -2.4183524633   -4.1380261534
 H   -2.3417389885    2.4522100392   -1.9593540549
 H    0.2030316671    2.4193526581   -4.1302049996
 H    0.4824893536    4.0945995652   -1.2569567788
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
