*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2220313117   -0.1867150609    0.0015408993
 H   -6.2975709396    0.2255695339   -1.5326599006
 H   -3.7581345933    1.0568904904   -0.0014657711
 H   -6.2954427220    0.2304832051    1.5359038693
 H   -0.9318300575   -2.4060289611   -0.0074401102
 H    1.8840413531   -3.4310030387   -1.6648090080
 H    1.8746773765   -3.4266036335    1.6684234665
 C    1.1289585297   -2.4674743989   -0.0015696756
 N    2.2693300197    0.0959641457   -0.0017494447
 O    0.7121208351    1.7859747270    0.0038256750
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
