*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4381401835   -1.7608681344
 C    0.0000000000    2.2464610324   -0.4815844056
 C   -0.0000000000   -2.3004907853    2.1487200560
 C    0.0000000000   -0.0023422509   -1.8557303368
 C    0.0000000000    2.3028470783    2.1446361289
 C   -0.0000000000   -0.0023571654    3.4468063537
 C    0.0000000000   -2.2440714109   -0.4856666844
 H    0.0000000000   -0.0024219501   -3.8971263281
 H    0.0000000000    4.0964544677    3.1215812589
 H   -0.0000000000   -0.0023268576    5.4918242426
 F   -0.0000000000   -4.4358349657   -1.7648058012
 H   -0.0000000000   -4.0940573761    3.1257400858
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
