*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044131809    4.4332449696   -1.7591636058
 C   -0.0030420719    2.2410487255   -0.4807669116
 C   -0.0002271990   -2.2998314253    2.1437532805
 C   -0.0045104536   -0.0002235756   -1.8515770000
 C   -0.0002271990    2.2963915106    2.1454743453
 C    0.0011641753   -0.0022060426    3.4427381470
 C   -0.0030420719   -2.2425218532   -0.4824457935
 H    0.0137152270    0.0005407987   -3.8928914824
 H    0.0008199577    4.0896155955    3.1231223080
 H    0.0033560395    0.0114885546    5.4877090054
 F   -0.0044131809   -4.4337600863   -1.7624838736
 H    0.0008199577   -4.0937871717    3.1200580164
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
