*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233947318   -0.1848466800   -0.0029672783
 H   -6.2976297077    0.2395392345   -1.5347805777
 H   -3.7594091310    1.0586323784    0.0049952134
 H   -6.2980521289    0.2203876805    1.5337281258
 H   -0.9251787603   -2.3992490639   -0.0007830529
 H    1.8787734701   -3.4322900680   -1.6614915454
 H    1.8847553898   -3.4356413875    1.6718920192
 C    1.1353311071   -2.4696654682   -0.0012523802
 N    2.2661955205    0.0979797905   -0.0040527776
 O    0.7027274622    1.7822105928   -0.0052877463
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
