*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0071994856    4.4346829962   -1.7572976689
 C    0.0011275834    2.2430285897   -0.4779859575
 C   -0.0016902600   -2.2993190463    2.1410193328
 C   -0.0020952790   -0.0037540687   -1.8508484561
 C   -0.0016866006    2.2993860442    2.1453462875
 C    0.0015702645    0.0037846253    3.4420417751
 C    0.0011234862   -2.2430326034   -0.4823144700
 H   -0.0068920665   -0.0038392900   -3.8922388116
 H   -0.0062805953    4.0929869010    3.1222926094
 H    0.0067009835    0.0037546004    5.4870532278
 F    0.0072017885   -4.4347577085   -1.7615050259
 H   -0.0062787904   -4.0929210399    3.1179635932
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
