*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0004720223    4.4356472487   -1.7595791543
 C   -0.0014507850    2.2439460068   -0.4803336467
 C   -0.0034582037   -2.3002829658    2.1433850546
 C   -0.0004013831    0.0021674159   -1.8503160300
 C   -0.0034575098    2.3002443104    2.1408869000
 C   -0.0044526274   -0.0021850446    3.4415340729
 C   -0.0014515094   -2.2439436894   -0.4778345929
 H    0.0011614340    0.0022165863   -3.8917114241
 H    0.0102360503    4.0938183448    3.1177972971
 H   -0.0060182173   -0.0021677349    5.4865513627
 F   -0.0004715322   -4.4356041192   -1.7571500193
 H    0.0102363058   -4.0938563589    3.1202966157
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
