*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136717660    4.4332201255   -1.7591428663
 C    0.0029730975    2.2410430156   -0.4807573932
 C    0.0043796933   -2.2998230750    2.1437559342
 C   -0.0021965736   -0.0002222109   -1.8515700863
 C   -0.0024837540    2.2963902577    2.1454796096
 C   -0.0018462551   -0.0022074057    3.4427438075
 C   -0.0014566996   -2.2425205015   -0.4824383152
 H   -0.0065994706    0.0005474720   -3.8929611861
 H   -0.0070552156    4.0896124112    3.1231209877
 H   -0.0062696425    0.0114794405    5.4877111102
 F   -0.0066112773   -4.4337586713   -1.7624668593
 H    0.0134943316   -4.0937608580    3.1200516929
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
