*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969604515    3.3693606226    0.0041426930
 H    0.7073322490    4.1824668692   -1.5356204232
 H    0.7256091021    4.1892481967    1.5305969728
 H    0.4427639356    1.5223803829    0.0050104394
 N   -0.1332194010   -2.7725262294    0.0003669798
 H    0.1864648705   -3.8764119384   -1.5353293223
 H   -2.0072779745   -2.3583380226   -0.0062050798
 H    0.1752876694   -3.8782346835    1.5370377402
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
