*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5026114312   -0.8294880936   -0.0017036085
 O   -3.0930894287    1.6217834837    0.0006293477
 O   -1.8839776707   -2.4817638939    0.0008320957
 H   -5.5192210730   -1.2736016660    0.0004203850
 H   -1.2434786393    1.9544003734    0.0000856593
 C    3.4986082283    0.8320575952    0.0017006882
 O    3.0956047699   -1.6235727020   -0.0006279482
 O    1.8868032118    2.4806840313   -0.0008250882
 H    5.5204776774    1.2731527945   -0.0004301144
 H    1.2408843556   -1.9536519228   -0.0000814166
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
