*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2108937462   -0.1852476852    0.0000000000
 H   -6.2889718080    0.2200371876   -1.5342842098
 H   -3.7579789893    1.0711742656   -0.0000000000
 H   -6.2889718080    0.2200371876    1.5342842098
 H   -0.9313233330   -2.3955726217   -0.0000000000
 H    1.8744291133   -3.4335152991   -1.6666900886
 H    1.8744291133   -3.4335152991    1.6666900886
 C    1.1291044355   -2.4683532108   -0.0000000000
 N    2.2629148579    0.0979940502    0.0000000000
 O    0.7013806545    1.7840184337    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
