*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8348362129    3.4909127008   -0.0000000000
 O    1.6229461687    3.1117378899   -0.0000000000
 O   -2.4788673550    1.8691498513    0.0000000000
 H   -1.2925773482    5.5067877908   -0.0000000000
 H    1.9747105955    1.2633180582   -0.0000000000
 C    0.8265837897   -3.5101017688    0.0000000000
 O   -1.6222362180   -3.0767812534   -0.0000000000
 O    2.4834349139   -1.9014410025    0.0000000000
 H    1.2540208477   -5.5326121957    0.0000000000
 H   -1.9331222361   -1.2210590818   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
