*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258019426    0.0863417399   -0.0015156806
 O   -2.7302153077    2.1389550806    0.0000687172
 N   -2.6813635489   -2.1794390062   -0.0019109799
 H   -3.7390860736   -3.7560468576    0.0018765901
 H   -0.7506835083   -2.3050714892   -0.0012503444
 H   -5.9023138910   -0.0184394122    0.0007890107
 C    3.8258019426   -0.0863417399    0.0015156806
 O    2.7302153077   -2.1389550806   -0.0000687172
 N    2.6813635489    2.1794390062    0.0019109799
 H    3.7390860736    3.7560468576   -0.0018765901
 H    0.7506835083    2.3050714892    0.0012503444
 H    5.9023138910    0.0184394122   -0.0007890107
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
