*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841927121    1.3705375508    2.2854776278
 C   -1.8679477724    2.6914671577   -0.0043711792
 C   -1.8853621268    1.3689343556   -2.2932707038
 C   -1.9189848152   -1.2743176384   -2.2922378909
 C   -1.9352170689   -2.5950644809   -0.0025196145
 C   -1.9177950456   -1.2727338127    2.2862880190
 H   -1.8647872255    2.4021929655    4.0545141871
 H   -1.8362415296    4.7391998132   -0.0092881420
 H   -1.8667420407    2.3957278597   -4.0651365235
 H   -1.9259403669   -2.2916468734   -4.0696128286
 H   -1.9546161911   -4.6429037396   -0.0059702396
 H   -1.9239310265   -2.2924759156    4.0622877759
 N    6.6204911972   -0.2422560567    0.0323720827
 C    4.4328971803   -0.0868705697    0.0165194036
 H    2.4151707907    0.0567329325    0.0020485399
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
