*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2172247482   -0.1885923720    0.0000000000
 H   -6.2920736366    0.2251804755   -1.5342842209
 H   -3.7544483584    1.0563343899   -0.0000000000
 H   -6.2920736366    0.2251804755    1.5342842209
 H   -0.9294213330   -2.3849743064   -0.0000000000
 H    1.8729931193   -3.4318960799   -1.6666900693
 H    1.8729931193   -3.4318960799    1.6666900693
 C    1.1307628188   -2.4643522938   -0.0000000000
 N    2.2727852565    0.0983511789   -0.0000000000
 O    0.6998258890    1.7737216211   -0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
