*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243064624    0.0810539806   -0.0000000000
 O   -2.7298884327    2.1424757509   -0.0000000000
 N   -2.6807996232   -2.1826182737    0.0000000000
 H   -3.7393806997   -3.7542662489   -0.0000000000
 H   -0.7517472536   -2.3025407124    0.0000000000
 H   -5.9031313290   -0.0169386637    0.0000000000
 C    3.8271371779   -0.0862051618   -0.0000000000
 O    2.7303889731   -2.1394717390    0.0000000000
 N    2.6816827614    2.1790665796    0.0000000000
 H    3.7391091835    3.7562738856   -0.0000000000
 H    0.7494526305    2.3046957745    0.0000000000
 H    5.9014830741    0.0184748284    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
