*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5035308850   -0.8263270024   -0.0000000000
 O   -3.0874591007    1.6254832211    0.0000000000
 O   -1.8949235251   -2.4832255191   -0.0000000000
 H   -5.5245253827   -1.2608576723   -0.0000000000
 H   -1.2317387616    1.9363113308    0.0000000000
 C    3.4975664074    0.8351790668   -0.0000000000
 O    3.1011027870   -1.6198781015    0.0000000000
 O    1.8757684823    2.4791686722   -0.0000000000
 H    5.5150235909    1.2858476543   -0.0000000000
 H    1.2527163876   -1.9717016498    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
