*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4318162931   -1.7531250858
 C    0.0000000000    2.2380605606   -0.4774056233
 C   -0.0000000000   -2.3016072453    2.1490973240
 C    0.0000000000    0.0020483268   -1.8567798556
 C    0.0000000000    2.2969229431    2.1437593561
 C    0.0000000000    0.0020235252    3.4374029147
 C    0.0000000000   -2.2426993013   -0.4820691473
 H    0.0000000000    0.0053658216   -3.8981731529
 H    0.0000000000    4.0905750002    3.1206224746
 H    0.0000000000    0.0054859891    5.4824178726
 F   -0.0000000000   -4.4344224526   -1.7612774918
 H   -0.0000000000   -4.0935694606    3.1290568502
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
