*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887117095    2.4059255230   -2.1349258164
 C    0.7671777646    0.0000000000   -0.8940537048
 C    0.1934503166    0.0000000000    1.8395572095
 N   -0.2969743803    0.0000000000    3.9926634124
 H    2.8265530227    0.0000000000   -1.0653120328
 C   -0.2887117095   -2.4059255230   -2.1349258164
 H   -2.3439101157   -2.4566907928   -1.9626438979
 H    0.4805799190   -4.1021602103   -1.2535429880
 H    0.2005805593   -2.4202663715   -4.1386246962
 H   -2.3439101157    2.4566907928   -1.9626438979
 H    0.2005805593    2.4202663715   -4.1386246962
 H    0.4805799190    4.1021602103   -1.2535429880
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
