*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4413995094   -1.7659366999
 C   -0.0000000000    2.2435494756   -0.4831980773
 C    0.0000000000   -2.2964942796    2.1431169521
 C   -0.0000000000   -0.0010077858   -1.8486235347
 C   -0.0000000000    2.2944480551    2.1431345792
 C   -0.0000000000   -0.0010281143    3.4459143683
 C   -0.0000000000   -2.2455755323   -0.4832153134
 H   -0.0000000000   -0.0009999478   -3.8900195276
 H   -0.0000000000    4.0880185172    3.1201475024
 H    0.0000000000   -0.0010359662    5.4909322574
 F    0.0000000000   -4.4312016875   -1.7588421732
 H    0.0000000000   -4.0900722441    3.1201161023
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
