*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2244300261   -0.1861288765    0.0048990017
 H   -6.2997012412    0.2171061799   -1.5390943336
 H   -3.7558881383    1.0609025385   -0.0033386710
 H   -6.3044104851    0.2429826135    1.5385963819
 H   -0.9242800694   -2.3991826377   -0.0021510207
 H    1.8831900778   -3.4317027305   -1.6693166529
 H    1.8818794668   -3.4367948809    1.6640593854
 C    1.1362210713   -2.4698520066   -0.0014488309
 N    2.2673998009    0.0976526087    0.0029181082
 O    0.7041380332    1.7820742007    0.0048766319
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
