*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2217479109   -0.1861192339   -0.0000000000
 H   -6.2963681952    0.2282469646   -1.5342842210
 H   -3.7582844316    1.0579997532    0.0000000000
 H   -6.2963681952    0.2282469646    1.5342842210
 H   -0.9247389113   -2.4033616101    0.0000000000
 H    1.8751869355   -3.4338204679   -1.6717221084
 H    1.8751869355   -3.4338204679    1.6717221084
 C    1.1358042110   -2.4727996746    0.0000000000
 N    2.2697637583    0.1044106498   -0.0000000000
 O    0.7056842938    1.7880741312   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
