*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846305909    1.3650368996    2.2810219224
 C   -1.8576993252    2.6923639170   -0.0050236110
 C   -1.8751170421    1.3697807400   -2.2938940025
 C   -1.9193416940   -1.2733009721   -2.2851818884
 C   -1.9462592910   -2.6004455518    0.0007332898
 C   -1.9288344747   -1.2780649165    2.2895120333
 H   -1.8653142911    2.3894779454    4.0542470180
 H   -1.8176995733    4.7449570356   -0.0028235290
 H   -1.8483194517    2.3927018979   -4.0736633507
 H   -1.9263911136   -2.2979417877   -4.0583514589
 H   -1.9737856341   -4.6431929964   -0.0014348624
 H   -1.9431417607   -2.2962426317    4.0605969314
 N    6.6241511449   -0.1993295254    0.0075300802
 C    4.4344352430   -0.0764511902    0.0104836770
 H    2.4147491016    0.0371746843    0.0133482649
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
