*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840633517    1.3695856134    2.2862916213
 C   -1.8595462772    2.6903383448   -0.0035855849
 C   -1.8727676966    1.3676783254   -2.2924396592
 C   -1.9198143285   -1.2753687980   -2.2913560258
 C   -1.9443182001   -2.5959388279   -0.0016093479
 C   -1.9310891132   -1.2734809977    2.2871528907
 H   -1.8607582132    2.3939574132    4.0595087830
 H   -1.8246971831    4.7380156312    0.0028767103
 H   -1.8406422981    2.3842855780   -4.0699766469
 H   -1.9308527618   -2.2999538850   -4.0645374527
 H   -1.9668585193   -4.6437387161   -0.0080448026
 H   -1.9508246817   -2.2903414136    4.0647051811
 N    6.6239084464   -0.2016648248    0.0028454135
 C    4.4343382908   -0.0763578813    0.0094969763
 H    2.4147871342    0.0395079863    0.0157724579
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
