*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8858924313    1.3695049506    2.2860957857
 C   -1.8587944935    2.6902239301   -0.0037718005
 C   -1.8762203708    1.3676411894   -2.2926423821
 C   -1.9207069137   -1.2754502649   -2.2915617735
 C   -1.9477910957   -2.5959865412   -0.0018246962
 C   -1.9303581625   -1.2736059696    2.2869540223
 H   -1.8665311426    2.3959871601    4.0628561800
 H   -1.8187510646    4.7337330164   -0.0045304374
 H   -1.8491859181    2.3926675115   -4.0701373884
 H   -1.9277486339   -2.2980491625   -4.0611962034
 H   -1.9756612461   -4.6478136492   -0.0010406372
 H   -1.9449196592   -2.2947942998    4.0573619840
 N    6.6328230346   -0.1991358321    0.0073968667
 C    4.4431055722   -0.0762817975    0.0102006213
 H    2.4134337722    0.0378833069    0.0129403728
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
