*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010386158    4.4346230105   -1.7546776331
 C    0.0003475625    2.2408466625   -0.4789943754
 C    0.0032016689   -2.2989761768    2.1476053208
 C   -0.0011463481    0.0020382689   -1.8538248119
 C    0.0031958850    2.2943020235    2.1422849061
 C    0.0046066390    0.0020340598    3.4405848008
 C    0.0003424786   -2.2454959547   -0.4836755089
 H   -0.0033645562    0.0053557101   -3.8952169042
 H    0.0042573893    4.0879383063    3.1191764111
 H   -0.0136211546    0.0054964336    5.4855185225
 F   -0.0010474883   -4.4372398285   -1.7628475929
 H    0.0042665399   -4.0909225152    3.1275933008
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
